timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T06:32:00.000Z";"2025-02-16T21:19:00.000Z";"2781";194.4811497508;196.0703193938;186.9798739766;188.4864071777;2160799161.28;92052456360.83;488380256.91;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T02:13:00.000Z";"2025-02-15T20:55:00.000Z";"2781";199.8867869824;200.0533899725;192.8137775065;194.4820914038;1869221857.4;94961216162.01;488279796.18;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T18:15:00.000Z";"2025-02-14T00:01:00.000Z";"2781";194.4545641651;205.1250184446;194.3540560448;199.9356706261;3732334277.44;97602445943.24;488288632.86;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T04:01:00.000Z";"2025-02-13T14:20:00.000Z";"2781";196.7738089611;198.2607576943;189.4277262026;194.4609463856;2755407328.86;94926942397.94;488170297.29;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T13:28:00.000Z";"2025-02-12T16:28:00.000Z";"2781";197.9838517113;198.4498146103;189.6084355677;196.7738089611;4290836656.79;96060418541.51;488176851.63;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T06:55:00.000Z";"2025-02-11T19:49:00.000Z";"2781";200.3589154285;205.9241872723;195.3215036938;197.9823602526;3907611298.74;96629826930.79;488069234.41;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T14:02:00.000Z";"2025-02-10T02:17:00.000Z";"2781";200.4982417493;208.82749277;196.380770917;200.3563614621;4106376693.71;97756295223.88;487905891.36;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T05:50:00.000Z";"2025-02-09T21:55:00.000Z";"2781";199.5897934151;207.2746418417;194.2413123881;200.4975647147;3380872964.92;97804214576.7;487805846.69;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T23:44:00.000Z";"2025-02-08T07:20:00.000Z";"2781";192.2025418278;200.8319733877;190.1287760732;199.599904881;2387525186.39;97363664189.84;487818853.48;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T15:00:00.000Z";"2025-02-07T22:07:00.000Z";"2781";189.7577114606;203.1505268338;188.4807452974;192.2046479489;4593806343.56;93740476811.96;487717154.63;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T06:58:00.000Z";"2025-02-06T23:44:00.000Z";"2781";195.9863933354;203.8878222719;188.1655301765;189.7724990838;3936545264.72;92440092503.09;487148015.18;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T01:07:00.000Z";"2025-02-05T23:34:00.000Z";"2781";207.0770955728;209.318751307;195.3905838353;195.9881444604;3826498436.84;95454043297.28;487044236.45;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T02:25:00.000Z";"2025-02-04T22:10:00.000Z";"2781";216.1505134441;219.9958754905;202.8488450857;207.0919825396;7328632702.17;100858174904.98;487056159.57;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:31:00.000Z";"2025-02-03T02:10:00.000Z";"2781";203.1215086311;218.6476963896;180.4093038176;216.1495835976;15260840771.63;105256371360.93;486958692.27;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:11:00.000Z";"2025-02-02T22:43:00.000Z";"2781";213.7809408606;218.3843823657;195.4492358627;203.1196319895;8432593479.82;98915517662.23;486977072.63;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:43:00.000Z";"2025-02-01T23:28:00.000Z";"2781";231.6406040422;233.8638363691;213.4364011787;213.7850207824;3546350864.38;104082212553.38;486863852.94;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T13:07:00.000Z";"2025-01-31T21:36:00.000Z";"2781";239.0166971516;241.6666013993;228.4788422453;231.6379113617;4043216054.6;112769096741.27;486827847.85;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T15:16:00.000Z";"2025-01-30T00:15:00.000Z";"2781";227.9530544446;244.3259626191;227.1376218858;239.0231402888;4636567305.77;116339776360.22;486730181.1;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T20:35:00.000Z";"2025-01-29T19:31:00.000Z";"2781";227.2027920624;237.709762592;222.923507855;227.9449239503;5385638692.05;110957356400.79;486755295.61;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T05:52:00.000Z";"2025-01-28T23:37:00.000Z";"2781";235.0729604003;243.8947741631;225.2598643373;227.203964668;5105320113.55;110571298080.07;486663465.16;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T00:10:00.000Z";"2025-01-27T10:53:00.000Z";"2781";240.8853351869;242.4290187209;221.9753250924;235.0744471732;10736630237.74;114415579876.76;486689127.34;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T04:38:00.000Z";"2025-01-26T23:59:00.000Z";"2781";256.0738939562;259.6344864949;240.8524300591;240.8834557158;4178231599.51;117213195421.79;486597118.4;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T18:39:00.000Z";"2025-01-25T10:31:00.000Z";"2781";253.3663125793;260.5824843679;246.6591132942;256.0735783773;5035419721.22;124612593876.77;486627480.65;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T14:46:00.000Z";"2025-01-24T02:51:00.000Z";"2781";253.4552066982;269.8057767818;247.6314770611;253.3612185266;7483041552.64;123270826520.85;486541812.66;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T00:08:00.000Z";"2025-01-23T13:22:00.000Z";"2781";257.2362323367;258.1291376137;242.4961846999;253.4552066982;9264528948.67;123317792687.36;486565117.35;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T20:39:00.000Z";"2025-01-22T00:10:00.000Z";"2781";250.4137871344;271.5300289489;248.751599439;257.2373558994;8880832578.32;125142976485.04;486490473.56;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:58:00.000Z";"2025-01-21T06:03:00.000Z";"2781";242.2365269739;259.8293420449;231.6759255068;250.4137871344;10694802908.85;121857670001.34;486625242.95;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T09:11:00.000Z";"2025-01-20T03:03:00.000Z";"2781";250.6249672916;272.1530321621;231.6345582781;242.2502348668;22690757560.56;117862661328.13;486560234.33;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T11:16:00.000Z";"2025-01-19T23:34:00.000Z";"2781";261.8724251599;294.3349487093;239.6105735106;250.5863586567;33172955666.55;121957297708.04;486612722.69;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T16:10:00.000Z";"2025-01-18T02:32:00.000Z";"2781";219.6206921388;268.746594634;217.5750475698;261.8697501335;23186958911.65;127419263122.26;486569989.35;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T13:47:00.000Z";"2025-01-17T00:34:00.000Z";"2781";211.2284052458;221.8524166794;209.969249659;219.621604838;5118230275.27;106865949997.28;486593266.58;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T12:49:00.000Z";"2025-01-16T09:08:00.000Z";"2781";205.9219700624;216.8399544108;198.662514787;211.2278501476;6099125466.96;102762068172.35;486497391.55;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T23:59:00.000Z";"2025-01-15T11:35:00.000Z";"2781";187.4981876237;205.9349573452;186.0029874793;205.911338619;4071481523.31;99770405929.12;484505882.98;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T14:42:00.000Z";"2025-01-14T00:19:00.000Z";"2781";182.8329993576;189.9373111118;181.9566722439;187.4985936898;2748310370.97;90824316789.19;484401038.43;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:37:00.000Z";"2025-01-13T14:37:00.000Z";"2781";188.5509235611;191.7751735021;170.628981331;182.8353617277;5225490857.92;88566561150.47;484412340.56;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T15:55:00.000Z";"2025-01-12T09:40:00.000Z";"2781";187.9953330201;190.7491773397;185.252281047;188.5603798994;1544086707.65;91296616716.69;484201376.44;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:52:00.000Z";"2025-01-11T10:43:00.000Z";"2781";187.5711792544;191.7188079054;184.2774289161;187.995517663;2174290937.45;91029934062.88;484213797.23;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T11:07:00.000Z";"2025-01-10T15:16:00.000Z";"2781";185.0131354992;192.7563184535;183.8667575696;187.5791772818;3739014099.66;90735149569.34;483737160.1;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:30:00.000Z";"2025-01-09T20:40:00.000Z";"2781";197.559057878;198.9010000256;182.3223275146;185.0252807431;3815664216.23;89498666785.93;483742230.22;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T00:40:00.000Z";"2025-01-08T17:38:00.000Z";"2781";202.2278750451;203.0603183409;188.9578856037;197.559057878;5028291857.93;95549054539.15;483648057.27;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T00:37:00.000Z";"2025-01-07T22:04:00.000Z";"2781";218.4129310916;219.1423066981;202.1249156831;202.2302488274;4360983978.18;97809810767.01;483661368.37;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:14:00.000Z";"2025-01-06T01:22:00.000Z";"2781";213.394829439;222.9529720998;211.6531295986;218.7231332726;3408034918.57;105640634198.23;483106789.59;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T04:30:00.000Z";"2025-01-05T18:18:00.000Z";"2781";216.6227588512;218.8784085876;211.7652260174;213.3936291971;2403765298.79;103069505007.92;482999073.96;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T02:55:00.000Z";"2025-01-04T15:44:00.000Z";"2781";217.7480456956;217.905045974;213.8314461399;216.6229286744;2432220391.04;104633761869.53;483022940.08;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T16:41:00.000Z";"2025-01-03T01:40:00.000Z";"2781";207.7676139684;219.5595311622;205.6523985139;217.7473329295;4064420852.25;105153226132.56;482912376.07;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T12:17:00.000Z";"2025-01-02T00:22:00.000Z";"2781";193.8721271128;209.0667315053;193.258525269;207.7670433983;4230329836.53;100336782059.51;482927921.94;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T21:25:00.000Z";"2025-01-01T09:42:00.000Z";"2781";189.2669159895;194.8184925138;187.8794618616;193.8737343627;2324231667.55;93605026269.06;482818379.64;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T16:55:00.000Z";"2024-12-31T05:22:00.000Z";"2781";191.0452984601;198.6783891174;187.9798765666;189.2644755203;3276526561.36;91366551209.26;482739155.61;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T20:04:00.000Z";"2024-12-30T15:35:00.000Z";"2781";189.7442068798;196.1229167015;185.937599705;191.028044044;3246300053.66;91650550324.67;479730093.01;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T14:08:00.000Z";"2024-12-29T23:25:00.000Z";"2781";195.0224435484;197.1810834609;188.3410062105;189.7442650394;2165753102.23;91028686553.81;479744220.13;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:55:00.000Z";"2024-12-28T00:00:00.000Z";"2781";183.8333883246;195.4354356325;183.8333256491;195.0135332797;2158687216.86;93539624674.84;479635179.28;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T09:42:00.000Z";"2024-12-27T16:25:00.000Z";"2781";188.2165545448;193.7533562091;182.9471252062;183.8284695442;2788285851.17;88175075788.9;479646687.65;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:20:00.000Z";"2024-12-26T21:17:00.000Z";"2781";197.475154441;199.397980471;186.8555914595;188.2181083154;2864701218.97;90257160443.32;479538904.86;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T02:58:00.000Z";"2024-12-25T12:07:00.000Z";"2781";196.9913683527;201.6346435204;195.3530411025;197.4790843317;2688415733.44;94699534476.13;479551641.54;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T15:46:00.000Z";"2024-12-24T02:22:00.000Z";"2781";189.7536964316;198.696135467;186.1152979194;196.9890350074;3412375255;94445852512.36;479441578.09;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T21:23:00.000Z";"2024-12-23T01:22:00.000Z";"2781";180.1742823535;193.0481384415;176.718890973;189.7536964316;4922594345.21;90977800920.6;479452061.44;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T12:36:00.000Z";"2024-12-22T20:12:00.000Z";"2781";181.2868274363;187.5334660962;177.1340671207;180.1689091929;4001292417.03;86365287665.64;479343036.85;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T07:45:00.000Z";"2024-12-21T19:40:00.000Z";"2781";194.2074003996;201.6316951921;178.7400492157;181.3014576996;5368845729.76;86901429749.8;479358765.22;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T02:52:00.000Z";"2024-12-20T12:02:00.000Z";"2781";194.282274294;199.3621949798;175.9051614776;194.208168826;9600073164.95;93074154726.25;479251328.91;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T07:59:00.000Z";"2024-12-19T19:56:00.000Z";"2781";206.3828149661;211.9952101277;188.0275225778;194.2845120361;8043974298.64;93112809377.21;479265592.89;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T00:19:00.000Z";"2024-12-18T23:49:00.000Z";"2781";222.8231788329;225.8943884796;205.0048748711;206.3817427106;6888988933.41;98890061656.93;479158410.9;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T18:49:00.000Z";"2024-12-17T01:05:00.000Z";"2781";216.3337722003;228.6862904253;211.9096335654;222.8167255116;6445051900.21;106773065863.88;479182939.69;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T00:52:00.000Z";"2024-12-16T13:08:00.000Z";"2781";223.6561243224;227.0447755881;213.4823982035;216.3349672914;5071129914.38;103653394018.93;479136442.57;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:53:00.000Z";"2024-12-15T07:46:00.000Z";"2781";219.8407533561;225.0666583282;215.9107339117;223.657667657;2969473029.67;107163749523.11;479145160.22;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T06:23:00.000Z";"2024-12-14T20:57:00.000Z";"2781";224.8372944746;227.2419457349;215.3442375077;219.8407533561;2925240729.52;105308598558.2;479022187.43;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T02:50:00.000Z";"2024-12-13T16:07:00.000Z";"2781";227.0267117883;228.2730504151;220.8247147378;224.8372944746;4029626622.82;107701042249.57;479017693.67;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T18:03:00.000Z";"2024-12-12T01:56:00.000Z";"2781";227.4451135197;234.333219346;225.9518910687;227.0267117883;4935392004.77;108715974054.28;478868645.89;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T20:29:00.000Z";"2024-12-11T00:47:00.000Z";"2781";213.835218849;230.5073687283;211.9931768302;227.4468426237;5615074058.06;108918817568.72;478879567.4;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T00:39:00.000Z";"2024-12-10T18:13:00.000Z";"2781";217.3289417944;220.7409812579;203.7238245626;213.8246219848;8419973003.79;101806840801.62;476099500.12;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:00:00.000Z";"2024-12-09T21:09:00.000Z";"2781";237.4574367283;237.4574367283;209.7061276359;217.3414682818;8610208198.4;103472461861.07;476109905.14;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T02:31:00.000Z";"2024-12-08T09:57:00.000Z";"2781";239.4851700856;241.4407138637;233.7133739422;236.6723255582;3204778348.65;112662507564.09;476004613.43;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T21:10:00.000Z";"2024-12-07T03:25:00.000Z";"2781";237.0510703082;243.1240213446;234.659052513;238.5479615182;4003422914.32;113550426609.2;476006694.36;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T01:32:00.000Z";"2024-12-06T13:03:00.000Z";"2781";236.5414808966;246.4186514361;231.4259602247;237.0510703082;6726557034.15;112705632125.11;475448737.6;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T12:28:00.000Z";"2024-12-05T01:28:00.000Z";"2781";229.1193897301;244.6809571651;223.4605362277;233.9987003666;8820663278.76;111247373459.21;475338088.01;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T05:19:00.000Z";"2024-12-04T17:19:00.000Z";"2781";234.2003156236;240.7195922402;225.2549116036;229.1192886389;6569129895.66;108913388188.85;475356486.93;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T21:56:00.000Z";"2024-12-03T14:37:00.000Z";"2781";225.7685644243;239.2725157501;216.473030362;234.2003156236;8404095315.37;111302903160.88;475246597.62;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T02:02:00.000Z";"2024-12-02T18:01:00.000Z";"2781";237.0654351069;237.8766105463;220.5511856224;225.7561949157;7374176294.67;107299929555.61;475265145.21;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T00:37:00.000Z";"2024-12-01T03:00:00.000Z";"2781";237.743828143;239.8065745464;234.5303889278;237.0699247313;3726118865.97;112643053873.49;475155957.77;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T08:40:00.000Z";"2024-11-30T23:59:00.000Z";"2781";243.5488358367;245.2368836685;237.7225353322;237.743748249;3549156564.14;112945731748.69;475073244.3;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T12:11:00.000Z";"2024-11-29T01:20:00.000Z";"2781";237.7639813898;246.7762963841;236.8212414679;243.5494951774;4152396835.15;115656693234.89;474880911.82;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T00:47:00.000Z";"2024-11-28T15:55:00.000Z";"2781";242.3004537327;245.2044590618;233.2028665988;237.7640140991;4047310070.21;112914824463.62;474902984.9;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T23:46:00.000Z";"2024-11-27T05:23:00.000Z";"2781";230.9722099779;243.1247977144;228.130057386;242.3022187293;5381404312.15;115044588555.37;474801374.83;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:31:00.000Z";"2024-11-26T11:33:00.000Z";"2781";234.4456741102;239.6377977318;222.9572023311;230.9782013738;6996936265.12;109670601208.73;474821629.92;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T09:22:00.000Z";"2024-11-25T22:40:00.000Z";"2781";252.9160620047;256.4227093523;231.5519922113;234.4466044915;6616015634.52;111295197217.74;474716360.8;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T01:14:00.000Z";"2024-11-24T12:46:00.000Z";"2781";255.1785179074;259.625634643;243.1221669872;252.9195255835;5330146683.32;120055808396.61;474739483.63;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T04:43:00.000Z";"2024-11-23T20:31:00.000Z";"2781";256.51816209;263.8315458431;253.1874316959;255.1785179074;6234742857.66;121118167396.94;474640923.5;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T03:29:00.000Z";"2024-11-22T18:55:00.000Z";"2781";257.081420407;263.7008740112;252.1354165248;256.5186638675;7249493782.5;121762443512.96;474673771.72;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T19:16:00.000Z";"2024-11-21T02:44:00.000Z";"2781";235.4274056553;259.0535598275;230.3415731162;257.0658785958;10735314059.65;122006531826.7;474583233.72;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T14:12:00.000Z";"2024-11-20T03:37:00.000Z";"2781";238.0925807662;242.1078819154;230.9105599864;235.4236566698;6454141445;111737157015.35;474614060.77;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T12:08:00.000Z";"2024-11-19T22:34:00.000Z";"2781";239.8008905753;247.0905667634;234.1530641274;238.0975461465;6711919414.19;113014230322.24;474665064.99;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T10:56:00.000Z";"2024-11-18T00:56:00.000Z";"2781";237.575528406;248.1928162967;234.4010480194;239.7942522866;8798714212.77;113803587781.25;474575334.18;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T08:44:00.000Z";"2024-11-17T02:17:00.000Z";"2781";215.8477960379;241.235331619;212.7281694523;237.575528406;9981076721.73;112756377394.86;474612760.63;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T05:37:00.000Z";"2024-11-16T16:09:00.000Z";"2781";218.5693711238;221.6623697385;213.8047717375;215.8488273288;4698955745.43;101875891973.71;471977972.89;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:43:00.000Z";"2024-11-15T04:52:00.000Z";"2781";209.2362381869;219.538787122;204.8280183053;218.0949027165;6109860311.08;102956175562.37;472008446.85;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T09:28:00.000Z";"2024-11-14T23:43:00.000Z";"2781";215.1844706781;222.6391491202;207.4968042688;209.219074833;8094554275.15;98747160475.69;471979720.56;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T17:18:00.000Z";"2024-11-13T04:53:00.000Z";"2781";212.2080149942;220.3391885387;201.4705777386;215.1845608449;11296665807.73;101568612058.37;472007165.47;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T09:03:00.000Z";"2024-11-12T13:54:00.000Z";"2781";222.6416730626;225.0115247926;205.4478575114;212.2318090899;11308516682.3;100142981142.99;471909513.62;"2024-11-12T23:59:59.999Z"
